nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7
Generating validation split: 0 examples [00:00, ? examples/s]
 97%|█████████▋| 905/937 [04:20<00:08,  3.60it/s]
 97%|█████████▋| 906/937 [04:20<00:08,  3.80it/s]
 97%|█████████▋| 907/937 [04:20<00:07,  3.77it/s]
 97%|█████████▋| 908/937 [04:20<00:08,  3.62it/s]
 97%|█████████▋| 909/937 [04:21<00:08,  3.11it/s]
 97%|█████████▋| 910/937 [04:21<00:08,  3.37it/s]
 97%|█████████▋| 911/937 [04:21<00:07,  3.52it/s]
 97%|█████████▋| 912/937 [04:22<00:06,  3.73it/s]
 97%|█████████▋| 913/937 [04:22<00:06,  3.75it/s]
 98%|█████████▊| 914/937 [04:22<00:06,  3.54it/s]
 98%|█████████▊| 915/937 [04:22<00:05,  3.67it/s]
 98%|█████████▊| 916/937 [04:23<00:05,  3.79it/s]
 98%|█████████▊| 917/937 [04:23<00:05,  3.88it/s]
 98%|█████████▊| 918/937 [04:23<00:04,  3.99it/s]
 98%|█████████▊| 919/937 [04:23<00:04,  3.88it/s]
 98%|█████████▊| 920/937 [04:24<00:04,  3.87it/s]
 98%|█████████▊| 921/937 [04:24<00:04,  3.73it/s]
 98%|█████████▊| 922/937 [04:24<00:03,  3.76it/s]
 99%|█████████▊| 923/937 [04:25<00:03,  3.63it/s]
 99%|█████████▊| 924/937 [04:25<00:03,  3.67it/s]
 99%|█████████▊| 925/937 [04:25<00:03,  3.75it/s]
 99%|█████████▉| 926/937 [04:25<00:02,  3.73it/s]
 99%|█████████▉| 927/937 [04:26<00:02,  3.77it/s]
 99%|█████████▉| 928/937 [04:26<00:02,  3.84it/s]
 99%|█████████▉| 929/937 [04:26<00:02,  3.70it/s]
 99%|█████████▉| 930/937 [04:26<00:01,  3.78it/s]
 99%|█████████▉| 931/937 [04:27<00:01,  3.91it/s]
 99%|█████████▉| 932/937 [04:27<00:01,  3.83it/s]
100%|█████████▉| 933/937 [04:27<00:01,  4.00it/s]
100%|█████████▉| 934/937 [04:27<00:00,  4.00it/s]
100%|█████████▉| 935/937 [04:28<00:00,  3.92it/s]
100%|█████████▉| 936/937 [04:28<00:00,  4.23it/s]
100%|██████████| 937/937 [04:28<00:00,  3.49it/s]
epoch=6/10
	 Train loss = 1.4752

  0%|          | 0/245 [00:00<?, ?it/s]
  0%|          | 1/245 [00:00<01:05,  3.71it/s]
  1%|          | 2/245 [00:00<00:58,  4.16it/s]
  1%|          | 3/245 [00:00<00:56,  4.31it/s]
  2%|▏         | 4/245 [00:00<00:55,  4.36it/s]
  2%|▏         | 5/245 [00:01<00:53,  4.52it/s]
  2%|▏         | 6/245 [00:01<00:51,  4.64it/s]
  3%|▎         | 7/245 [00:01<00:51,  4.60it/s]
  3%|▎         | 8/245 [00:01<00:53,  4.44it/s]
  4%|▎         | 9/245 [00:02<00:53,  4.40it/s]
  4%|▍         | 10/245 [00:02<00:53,  4.41it/s]
  4%|▍         | 11/245 [00:02<00:52,  4.45it/s]
  5%|▍         | 12/245 [00:02<00:52,  4.46it/s]
  5%|▌         | 13/245 [00:02<00:51,  4.49it/s]
  6%|▌         | 14/245 [00:03<00:52,  4.43it/s]
  6%|▌         | 15/245 [00:03<00:53,  4.32it/s]
  7%|▋         | 16/245 [00:03<00:52,  4.34it/s]
  7%|▋         | 17/245 [00:03<00:49,  4.59it/s]
  7%|▋         | 18/245 [00:04<00:49,  4.57it/s]
  8%|▊         | 19/245 [00:04<00:49,  4.56it/s]
  8%|▊         | 20/245 [00:04<00:49,  4.53it/s]
  9%|▊         | 21/245 [00:04<00:49,  4.50it/s]
  9%|▉         | 22/245 [00:04<00:50,  4.46it/s]
  9%|▉         | 23/245 [00:05<00:49,  4.45it/s]
 10%|▉         | 24/245 [00:05<00:49,  4.43it/s]
 10%|█         | 25/245 [00:05<00:50,  4.38it/s]
 11%|█         | 26/245 [00:05<00:50,  4.36it/s]
 11%|█         | 27/245 [00:06<00:49,  4.37it/s]
 11%|█▏        | 28/245 [00:06<00:49,  4.37it/s]
 12%|█▏        | 29/245 [00:06<00:49,  4.38it/s]
 12%|█▏        | 30/245 [00:06<00:49,  4.38it/s]
 13%|█▎        | 31/245 [00:07<00:48,  4.39it/s]
 13%|█▎        | 32/245 [00:07<00:48,  4.40it/s]
 13%|█▎        | 33/245 [00:07<00:47,  4.42it/s]
 14%|█▍        | 34/245 [00:07<00:47,  4.41it/s]
 14%|█▍        | 35/245 [00:07<00:47,  4.41it/s]
 15%|█▍        | 36/245 [00:08<00:47,  4.43it/s]
 15%|█▌        | 37/245 [00:08<00:46,  4.46it/s]
 16%|█▌        | 38/245 [00:08<00:46,  4.46it/s]
 16%|█▌        | 39/245 [00:08<00:46,  4.44it/s]
 16%|█▋        | 40/245 [00:09<00:45,  4.46it/s]
 17%|█▋        | 41/245 [00:09<00:45,  4.48it/s]
 17%|█▋        | 42/245 [00:09<00:44,  4.52it/s]
 18%|█▊        | 43/245 [00:09<00:42,  4.80it/s]
 18%|█▊        | 44/245 [00:09<00:42,  4.73it/s]
 18%|█▊        | 45/245 [00:10<00:43,  4.55it/s]
 19%|█▉        | 46/245 [00:10<00:45,  4.40it/s]
 19%|█▉        | 47/245 [00:10<00:44,  4.42it/s]
 20%|█▉        | 48/245 [00:10<00:44,  4.44it/s]
 20%|██        | 49/245 [00:11<00:43,  4.46it/s]
 20%|██        | 50/245 [00:11<00:43,  4.45it/s]
 21%|██        | 51/245 [00:11<00:43,  4.42it/s]
 21%|██        | 52/245 [00:11<00:43,  4.43it/s]
 22%|██▏       | 53/245 [00:11<00:43,  4.43it/s]
 22%|██▏       | 54/245 [00:12<00:43,  4.41it/s]
 22%|██▏       | 55/245 [00:12<00:42,  4.43it/s]
 23%|██▎       | 56/245 [00:12<00:43,  4.37it/s]
 23%|██▎       | 57/245 [00:12<00:45,  4.09it/s]
 24%|██▎       | 58/245 [00:13<00:45,  4.14it/s]
 24%|██▍       | 59/245 [00:13<00:45,  4.13it/s]
 24%|██▍       | 60/245 [00:13<00:45,  4.05it/s]
 25%|██▍       | 61/245 [00:13<00:45,  4.06it/s]
 25%|██▌       | 62/245 [00:14<00:45,  4.05it/s]
 26%|██▌       | 63/245 [00:14<00:44,  4.06it/s]
 26%|██▌       | 64/245 [00:14<00:45,  4.02it/s]
 27%|██▋       | 65/245 [00:14<00:44,  4.01it/s]
 27%|██▋       | 66/245 [00:15<00:44,  4.01it/s]
 27%|██▋       | 67/245 [00:15<00:44,  4.00it/s]
 28%|██▊       | 68/245 [00:15<00:43,  4.08it/s]
 28%|██▊       | 69/245 [00:15<00:42,  4.14it/s]
 29%|██▊       | 70/245 [00:16<00:41,  4.19it/s]
 29%|██▉       | 71/245 [00:16<00:41,  4.23it/s]
 29%|██▉       | 72/245 [00:16<00:40,  4.24it/s]
 30%|██▉       | 73/245 [00:16<00:40,  4.27it/s]
 30%|███       | 74/245 [00:16<00:39,  4.32it/s]
 31%|███       | 75/245 [00:17<00:39,  4.33it/s]
 31%|███       | 76/245 [00:17<00:39,  4.32it/s]
 31%|███▏      | 77/245 [00:17<00:39,  4.29it/s]
 32%|███▏      | 78/245 [00:17<00:38,  4.30it/s]
 32%|███▏      | 79/245 [00:18<00:38,  4.26it/s]
 33%|███▎      | 80/245 [00:18<00:38,  4.29it/s]
 33%|███▎      | 81/245 [00:18<00:38,  4.29it/s]
 33%|███▎      | 82/245 [00:18<00:37,  4.31it/s]
 34%|███▍      | 83/245 [00:19<00:37,  4.32it/s]
 34%|███▍      | 84/245 [00:19<00:37,  4.34it/s]
 35%|███▍      | 85/245 [00:19<00:36,  4.35it/s]
 35%|███▌      | 86/245 [00:19<00:36,  4.41it/s]
 36%|███▌      | 87/245 [00:19<00:35,  4.45it/s]
 36%|███▌      | 88/245 [00:20<00:35,  4.44it/s]
 36%|███▋      | 89/245 [00:20<00:35,  4.42it/s]
 37%|███▋      | 90/245 [00:20<00:35,  4.39it/s]
 37%|███▋      | 91/245 [00:20<00:35,  4.39it/s]
 38%|███▊      | 92/245 [00:21<00:34,  4.39it/s]
 38%|███▊      | 93/245 [00:21<00:34,  4.39it/s]
 38%|███▊      | 94/245 [00:21<00:34,  4.39it/s]
 39%|███▉      | 95/245 [00:21<00:34,  4.40it/s]
 39%|███▉      | 96/245 [00:22<00:33,  4.39it/s]
 40%|███▉      | 97/245 [00:22<00:33,  4.37it/s]
 40%|████      | 98/245 [00:22<00:33,  4.38it/s]
 40%|████      | 99/245 [00:22<00:33,  4.41it/s]
 41%|████      | 100/245 [00:22<00:32,  4.43it/s]
 41%|████      | 101/245 [00:23<00:32,  4.44it/s]
 42%|████▏     | 102/245 [00:23<00:32,  4.45it/s]
 42%|████▏     | 103/245 [00:23<00:32,  4.43it/s]
 42%|████▏     | 104/245 [00:23<00:31,  4.44it/s]
 43%|████▎     | 105/245 [00:24<00:31,  4.45it/s]
 43%|████▎     | 106/245 [00:24<00:31,  4.42it/s]
 44%|████▎     | 107/245 [00:24<00:31,  4.41it/s]
 44%|████▍     | 108/245 [00:24<00:30,  4.43it/s]
 44%|████▍     | 109/245 [00:24<00:30,  4.44it/s]
 45%|████▍     | 110/245 [00:25<00:30,  4.45it/s]
 45%|████▌     | 111/245 [00:25<00:30,  4.45it/s]
 46%|████▌     | 112/245 [00:25<00:29,  4.46it/s]
 46%|████▌     | 113/245 [00:25<00:30,  4.34it/s]
 47%|████▋     | 114/245 [00:26<00:29,  4.38it/s]
 47%|████▋     | 115/245 [00:26<00:29,  4.41it/s]
 47%|████▋     | 116/245 [00:26<00:28,  4.46it/s]
 48%|████▊     | 117/245 [00:26<00:28,  4.50it/s]
 48%|████▊     | 118/245 [00:26<00:27,  4.54it/s]
 49%|████▊     | 119/245 [00:27<00:27,  4.54it/s]
 49%|████▉     | 120/245 [00:27<00:27,  4.55it/s]
 49%|████▉     | 121/245 [00:27<00:27,  4.57it/s]
 50%|████▉     | 122/245 [00:27<00:25,  4.77it/s]
 50%|█████     | 123/245 [00:28<00:24,  4.95it/s]
 51%|█████     | 124/245 [00:28<00:23,  5.08it/s]
 51%|█████     | 125/245 [00:28<00:24,  4.97it/s]
 51%|█████▏    | 126/245 [00:28<00:24,  4.85it/s]
 52%|█████▏    | 127/245 [00:28<00:24,  4.79it/s]
 52%|█████▏    | 128/245 [00:29<00:24,  4.74it/s]
 53%|█████▎    | 129/245 [00:29<00:24,  4.68it/s]
 53%|█████▎    | 130/245 [00:29<00:24,  4.65it/s]
 53%|█████▎    | 131/245 [00:29<00:24,  4.64it/s]
 54%|█████▍    | 132/245 [00:29<00:24,  4.63it/s]
 54%|█████▍    | 133/245 [00:30<00:24,  4.64it/s]
 55%|█████▍    | 134/245 [00:30<00:22,  4.91it/s]
 55%|█████▌    | 135/245 [00:30<00:22,  4.82it/s]
 56%|█████▌    | 136/245 [00:30<00:23,  4.71it/s]
 56%|█████▌    | 137/245 [00:30<00:23,  4.59it/s]
 56%|█████▋    | 138/245 [00:31<00:23,  4.52it/s]
 57%|█████▋    | 139/245 [00:31<00:23,  4.52it/s]
 57%|█████▋    | 140/245 [00:31<00:21,  4.84it/s]
 58%|█████▊    | 141/245 [00:31<00:20,  5.10it/s]
 58%|█████▊    | 142/245 [00:32<00:21,  4.86it/s]
 58%|█████▊    | 143/245 [00:32<00:21,  4.67it/s]
 59%|█████▉    | 144/245 [00:32<00:22,  4.50it/s]
 59%|█████▉    | 145/245 [00:32<00:22,  4.44it/s]
 60%|█████▉    | 146/245 [00:32<00:22,  4.43it/s]
 60%|██████    | 147/245 [00:33<00:22,  4.41it/s]
 60%|██████    | 148/245 [00:33<00:21,  4.41it/s]
 61%|██████    | 149/245 [00:33<00:21,  4.41it/s]
 61%|██████    | 150/245 [00:33<00:21,  4.41it/s]
 62%|██████▏   | 151/245 [00:34<00:21,  4.41it/s]
 62%|██████▏   | 152/245 [00:34<00:21,  4.43it/s]
 62%|██████▏   | 153/245 [00:34<00:20,  4.43it/s]
 63%|██████▎   | 154/245 [00:34<00:20,  4.41it/s]
 63%|██████▎   | 155/245 [00:34<00:20,  4.42it/s]
 64%|██████▎   | 156/245 [00:35<00:20,  4.44it/s]
 64%|██████▍   | 157/245 [00:35<00:19,  4.45it/s]
 64%|██████▍   | 158/245 [00:35<00:19,  4.44it/s]
 65%|██████▍   | 159/245 [00:35<00:19,  4.44it/s]
 65%|██████▌   | 160/245 [00:36<00:19,  4.43it/s]
 66%|██████▌   | 161/245 [00:36<00:18,  4.43it/s]
 66%|██████▌   | 162/245 [00:36<00:17,  4.72it/s]
 67%|██████▋   | 163/245 [00:36<00:16,  4.95it/s]
 67%|██████▋   | 164/245 [00:36<00:15,  5.08it/s]
 67%|██████▋   | 165/245 [00:37<00:16,  4.93it/s]
 68%|██████▊   | 166/245 [00:37<00:16,  4.82it/s]
 68%|██████▊   | 167/245 [00:37<00:16,  4.66it/s]
 69%|██████▊   | 168/245 [00:37<00:16,  4.57it/s]
 69%|██████▉   | 169/245 [00:37<00:16,  4.56it/s]
 69%|██████▉   | 170/245 [00:38<00:16,  4.54it/s]
 70%|██████▉   | 171/245 [00:38<00:16,  4.53it/s]
 70%|███████   | 172/245 [00:38<00:16,  4.50it/s]
 71%|███████   | 173/245 [00:38<00:16,  4.46it/s]
 71%|███████   | 174/245 [00:39<00:15,  4.46it/s]
 71%|███████▏  | 175/245 [00:39<00:15,  4.47it/s]
 72%|███████▏  | 176/245 [00:39<00:15,  4.47it/s]
 72%|███████▏  | 177/245 [00:39<00:15,  4.49it/s]
 73%|███████▎  | 178/245 [00:39<00:14,  4.52it/s]
 73%|███████▎  | 179/245 [00:40<00:14,  4.53it/s]
 73%|███████▎  | 180/245 [00:40<00:14,  4.50it/s]
 74%|███████▍  | 181/245 [00:40<00:14,  4.46it/s]
 74%|███████▍  | 182/245 [00:40<00:14,  4.46it/s]
 75%|███████▍  | 183/245 [00:41<00:13,  4.50it/s]
 75%|███████▌  | 184/245 [00:41<00:12,  4.80it/s]
 76%|███████▌  | 185/245 [00:41<00:12,  4.72it/s]
 76%|███████▌  | 186/245 [00:41<00:12,  4.67it/s]
 76%|███████▋  | 187/245 [00:41<00:12,  4.63it/s]
 77%|███████▋  | 188/245 [00:42<00:12,  4.60it/s]
 77%|███████▋  | 189/245 [00:42<00:12,  4.58it/s]
 78%|███████▊  | 190/245 [00:42<00:12,  4.47it/s]
 78%|███████▊  | 191/245 [00:42<00:12,  4.31it/s]
 78%|███████▊  | 192/245 [00:43<00:12,  4.22it/s]
 79%|███████▉  | 193/245 [00:43<00:12,  4.24it/s]
 79%|███████▉  | 194/245 [00:43<00:12,  4.23it/s]
 80%|███████▉  | 195/245 [00:43<00:11,  4.23it/s]
 80%|████████  | 196/245 [00:44<00:11,  4.25it/s]
 80%|████████  | 197/245 [00:44<00:11,  4.25it/s]
 81%|████████  | 198/245 [00:44<00:11,  4.24it/s]
 81%|████████  | 199/245 [00:44<00:10,  4.23it/s]
 82%|████████▏ | 200/245 [00:45<00:10,  4.21it/s]
 82%|████████▏ | 201/245 [00:45<00:10,  4.22it/s]
 82%|████████▏ | 202/245 [00:45<00:10,  4.24it/s]
 83%|████████▎ | 203/245 [00:45<00:09,  4.30it/s]
 83%|████████▎ | 204/245 [00:45<00:09,  4.12it/s]
 84%|████████▎ | 205/245 [00:46<00:10,  3.65it/s]
 84%|████████▍ | 206/245 [00:46<00:11,  3.35it/s]
 84%|████████▍ | 207/245 [00:47<00:11,  3.19it/s]
 85%|████████▍ | 208/245 [00:47<00:11,  3.14it/s]
 85%|████████▌ | 209/245 [00:47<00:11,  3.23it/s]
 86%|████████▌ | 210/245 [00:47<00:10,  3.32it/s]
 86%|████████▌ | 211/245 [00:48<00:10,  3.22it/s]
 87%|████████▋ | 212/245 [00:48<00:10,  3.15it/s]
 87%|████████▋ | 213/245 [00:48<00:09,  3.32it/s]
 87%|████████▋ | 214/245 [00:49<00:08,  3.78it/s]
 88%|████████▊ | 215/245 [00:49<00:07,  3.98it/s]
 88%|████████▊ | 216/245 [00:49<00:07,  4.14it/s]
 89%|████████▊ | 217/245 [00:49<00:06,  4.24it/s]
 89%|████████▉ | 218/245 [00:49<00:06,  4.32it/s]
 89%|████████▉ | 219/245 [00:50<00:05,  4.35it/s]
 90%|████████▉ | 220/245 [00:50<00:05,  4.38it/s]
 90%|█████████ | 221/245 [00:50<00:05,  4.38it/s]
 91%|█████████ | 222/245 [00:50<00:05,  4.40it/s]
 91%|█████████ | 223/245 [00:51<00:04,  4.42it/s]
 91%|█████████▏| 224/245 [00:51<00:04,  4.43it/s]
 92%|█████████▏| 225/245 [00:51<00:04,  4.43it/s]
 92%|█████████▏| 226/245 [00:51<00:04,  4.42it/s]
 93%|█████████▎| 227/245 [00:51<00:04,  4.42it/s]
 93%|█████████▎| 228/245 [00:52<00:03,  4.43it/s]
 93%|█████████▎| 229/245 [00:52<00:03,  4.45it/s]
 94%|█████████▍| 230/245 [00:52<00:03,  4.46it/s]
 94%|█████████▍| 231/245 [00:52<00:03,  4.65it/s]
 95%|█████████▍| 232/245 [00:53<00:02,  4.58it/s]
 95%|█████████▌| 233/245 [00:53<00:02,  4.53it/s]
 96%|█████████▌| 234/245 [00:53<00:02,  4.51it/s]
 96%|█████████▌| 235/245 [00:53<00:02,  4.49it/s]
 96%|█████████▋| 236/245 [00:53<00:02,  4.47it/s]
 97%|█████████▋| 237/245 [00:54<00:01,  4.39it/s]
 97%|█████████▋| 238/245 [00:54<00:01,  4.35it/s]
 98%|█████████▊| 239/245 [00:54<00:01,  4.31it/s]
 98%|█████████▊| 240/245 [00:54<00:01,  4.28it/s]
 98%|█████████▊| 241/245 [00:55<00:00,  4.27it/s]
 99%|█████████▉| 242/245 [00:55<00:00,  4.26it/s]
 99%|█████████▉| 243/245 [00:55<00:00,  4.24it/s]
100%|█████████▉| 244/245 [00:55<00:00,  4.23it/s]
100%|██████████| 245/245 [00:56<00:00,  4.45it/s]
100%|██████████| 245/245 [00:56<00:00,  4.37it/s]

0it [00:00, ?it/s]
10it [00:00, 91.19it/s]
20it [00:00, 75.62it/s]
28it [00:00, 73.74it/s]
38it [00:00, 78.42it/s]
47it [00:00, 75.73it/s]
62it [00:00, 95.90it/s]
72it [00:00, 68.62it/s]
80it [00:01, 67.51it/s]
88it [00:01, 69.63it/s]
99it [00:01, 74.66it/s]
107it [00:01, 62.83it/s]
114it [00:01, 62.28it/s]
124it [00:01, 70.03it/s]
134it [00:01, 73.01it/s]
146it [00:01, 83.63it/s]
155it [00:02, 78.50it/s]
164it [00:02, 72.20it/s]
172it [00:02, 54.49it/s]
181it [00:02, 61.29it/s]
191it [00:02, 69.54it/s]
200it [00:02, 74.48it/s]
209it [00:02, 69.47it/s]
217it [00:03, 61.97it/s]
225it [00:03, 64.75it/s]
232it [00:03, 63.52it/s]
239it [00:03, 60.37it/s]
246it [00:03, 61.07it/s]
253it [00:03, 59.84it/s]
260it [00:03, 58.85it/s]
266it [00:03, 57.27it/s]
275it [00:04, 65.72it/s]
283it [00:04, 66.23it/s]
290it [00:04, 64.06it/s]
297it [00:04, 58.73it/s]
303it [00:04, 56.76it/s]
310it [00:04, 59.68it/s]
318it [00:04, 64.69it/s]
326it [00:04, 67.70it/s]
337it [00:04, 78.17it/s]
350it [00:05, 87.72it/s]
362it [00:05, 93.04it/s]
372it [00:05, 84.38it/s]
381it [00:05, 84.19it/s]
390it [00:05, 73.62it/s]
403it [00:05, 87.14it/s]
413it [00:05, 88.58it/s]
423it [00:05, 85.28it/s]
432it [00:06, 78.45it/s]
441it [00:06, 77.34it/s]
449it [00:06, 72.37it/s]
457it [00:06, 69.87it/s]
465it [00:06, 64.15it/s]
474it [00:06, 66.34it/s]
481it [00:06, 66.07it/s]
488it [00:07, 52.48it/s]
494it [00:07, 48.63it/s]
504it [00:07, 58.74it/s]
511it [00:07, 60.44it/s]
520it [00:07, 67.36it/s]
528it [00:07, 67.36it/s]
535it [00:07, 63.60it/s]
542it [00:07, 64.68it/s]
556it [00:07, 84.15it/s]
565it [00:08, 74.19it/s]
574it [00:08, 76.06it/s]
585it [00:08, 84.60it/s]
596it [00:08, 90.00it/s]
606it [00:08, 88.68it/s]
616it [00:08, 81.33it/s]
625it [00:08, 83.19it/s]
634it [00:08, 70.11it/s]
642it [00:09, 68.54it/s]
651it [00:09, 72.32it/s]
659it [00:09, 67.01it/s]
671it [00:09, 77.27it/s]
680it [00:09, 79.40it/s]
692it [00:09, 88.71it/s]
702it [00:09, 79.00it/s]
711it [00:09, 79.03it/s]
720it [00:10, 74.31it/s]
728it [00:10, 71.85it/s]
741it [00:10, 86.44it/s]
752it [00:10, 90.91it/s]
762it [00:10, 90.83it/s]
775it [00:10, 100.69it/s]
786it [00:10, 99.36it/s] 
797it [00:10, 85.68it/s]
807it [00:11, 85.02it/s]
816it [00:11, 65.21it/s]
824it [00:11, 65.63it/s]
832it [00:11, 67.13it/s]
840it [00:11, 64.36it/s]
852it [00:11, 77.50it/s]
861it [00:11, 75.48it/s]
873it [00:11, 86.77it/s]
883it [00:12, 89.22it/s]
893it [00:12, 89.59it/s]
903it [00:12, 81.33it/s]
912it [00:12, 82.14it/s]
921it [00:12, 78.40it/s]
932it [00:12, 85.44it/s]
943it [00:12, 88.74it/s]
953it [00:12, 74.54it/s]
961it [00:13, 66.89it/s]
969it [00:13, 69.57it/s]
977it [00:13, 69.42it/s]
978it [00:13, 73.18it/s]
	 Validation F1 = 48.26, EM = 1.84, BLEU = 0.02, ROUGE = {'rouge-1': {'r': 0.4141483329346961, 'p': 0.7489762035684079, 'f': 0.4853025618393484}, 'rouge-2': {'r': 0.2811531836247797, 'p': 0.5028791030166887, 'f': 0.32705274617896035}, 'rouge-l': {'r': 0.40280355161998965, 'p': 0.7275957275145282, 'f': 0.47156403327377905}}

  0%|          | 0/937 [00:00<?, ?it/s]
  0%|          | 1/937 [00:00<05:46,  2.70it/s]
  0%|          | 2/937 [00:00<05:03,  3.08it/s]
  0%|          | 3/937 [00:01<05:46,  2.70it/s]
  0%|          | 4/937 [00:01<05:01,  3.09it/s]
  1%|          | 5/937 [00:01<04:38,  3.35it/s]
  1%|          | 6/937 [00:01<04:24,  3.52it/s]
  1%|          | 7/937 [00:02<04:23,  3.53it/s]
  1%|          | 8/937 [00:02<04:14,  3.65it/s]
  1%|          | 9/937 [00:02<04:13,  3.66it/s]
  1%|          | 10/937 [00:02<04:25,  3.50it/s]
  1%|          | 11/937 [00:03<04:38,  3.32it/s]
  1%|▏         | 12/937 [00:03<05:31,  2.79it/s]
  1%|▏         | 13/937 [00:04<05:04,  3.03it/s]
  1%|▏         | 14/937 [00:04<05:05,  3.02it/s]
  2%|▏         | 15/937 [00:04<05:45,  2.67it/s]
  2%|▏         | 16/937 [00:05<05:28,  2.80it/s]
  2%|▏         | 17/937 [00:05<05:22,  2.85it/s]
  2%|▏         | 18/937 [00:05<04:53,  3.13it/s]
  2%|▏         | 19/937 [00:06<04:33,  3.36it/s]
  2%|▏         | 20/937 [00:06<04:39,  3.28it/s]
  2%|▏         | 21/937 [00:06<05:18,  2.88it/s]
  2%|▏         | 22/937 [00:07<04:53,  3.11it/s]
  2%|▏         | 23/937 [00:07<04:48,  3.17it/s]
  3%|▎         | 24/937 [00:07<04:44,  3.21it/s]
  3%|▎         | 25/937 [00:07<04:37,  3.29it/s]
  3%|▎         | 26/937 [00:08<05:04,  2.99it/s]
  3%|▎         | 27/937 [00:08<04:37,  3.28it/s]
  3%|▎         | 28/937 [00:08<04:17,  3.53it/s]
  3%|▎         | 29/937 [00:09<04:01,  3.75it/s]
  3%|▎         | 30/937 [00:09<03:56,  3.84it/s]
  3%|▎         | 31/937 [00:09<03:46,  4.00it/s]
  3%|▎         | 32/937 [00:09<03:54,  3.87it/s]
  4%|▎         | 33/937 [00:10<03:57,  3.81it/s]
  4%|▎         | 34/937 [00:10<03:49,  3.93it/s]
  4%|▎         | 35/937 [00:10<03:52,  3.89it/s]
  4%|▍         | 36/937 [00:10<03:50,  3.92it/s]
  4%|▍         | 37/937 [00:11<04:42,  3.19it/s]
  4%|▍         | 38/937 [00:11<04:32,  3.30it/s]
  4%|▍         | 39/937 [00:11<04:18,  3.47it/s]
  4%|▍         | 40/937 [00:12<04:25,  3.38it/s]
  4%|▍         | 41/937 [00:12<04:17,  3.48it/s]
  4%|▍         | 42/937 [00:12<04:09,  3.58it/s]
  5%|▍         | 43/937 [00:12<04:09,  3.58it/s]
  5%|▍         | 44/937 [00:13<04:13,  3.53it/s]
  5%|▍         | 45/937 [00:13<04:02,  3.68it/s]
  5%|▍         | 46/937 [00:13<03:55,  3.79it/s]
  5%|▌         | 47/937 [00:14<04:21,  3.41it/s]
  5%|▌         | 48/937 [00:14<04:13,  3.50it/s]
  5%|▌         | 49/937 [00:14<04:21,  3.40it/s]
  5%|▌         | 50/937 [00:14<03:52,  3.82it/s]
  5%|▌         | 51/937 [00:14<03:26,  4.29it/s]
  6%|▌         | 52/937 [00:15<04:10,  3.53it/s]
  6%|▌         | 53/937 [00:15<04:44,  3.11it/s]
  6%|▌         | 54/937 [00:16<05:06,  2.88it/s]
  6%|▌         | 55/937 [00:16<05:21,  2.74it/s]
  6%|▌         | 56/937 [00:17<05:32,  2.65it/s]
  6%|▌         | 57/937 [00:17<05:17,  2.77it/s]
  6%|▌         | 58/937 [00:17<04:45,  3.07it/s]
  6%|▋         | 59/937 [00:17<04:23,  3.34it/s]
  6%|▋         | 60/937 [00:18<04:12,  3.48it/s]
  7%|▋         | 61/937 [00:18<04:02,  3.61it/s]
  7%|▋         | 62/937 [00:18<03:55,  3.72it/s]
  7%|▋         | 63/937 [00:18<03:44,  3.89it/s]
  7%|▋         | 64/937 [00:19<03:41,  3.94it/s]
  7%|▋         | 65/937 [00:19<04:31,  3.22it/s]
  7%|▋         | 66/937 [00:19<05:14,  2.77it/s]
  7%|▋         | 67/937 [00:20<04:51,  2.98it/s]
  7%|▋         | 68/937 [00:20<04:26,  3.26it/s]
  7%|▋         | 69/937 [00:20<04:33,  3.17it/s]
  7%|▋         | 70/937 [00:21<04:11,  3.44it/s]
  8%|▊         | 71/937 [00:21<03:54,  3.69it/s]
  8%|▊         | 72/937 [00:21<03:42,  3.88it/s]
  8%|▊         | 73/937 [00:21<03:38,  3.95it/s]
  8%|▊         | 74/937 [00:21<03:29,  4.13it/s]
  8%|▊         | 75/937 [00:22<03:19,  4.32it/s]
  8%|▊         | 76/937 [00:22<03:23,  4.22it/s]
  8%|▊         | 77/937 [00:22<03:34,  4.01it/s]
  8%|▊         | 78/937 [00:22<03:34,  4.00it/s]
  8%|▊         | 79/937 [00:23<03:35,  3.98it/s]
  9%|▊         | 80/937 [00:23<03:35,  3.97it/s]
  9%|▊         | 81/937 [00:23<04:02,  3.53it/s]
  9%|▉         | 82/937 [00:24<03:52,  3.68it/s]
  9%|▉         | 83/937 [00:24<04:00,  3.55it/s]
  9%|▉         | 84/937 [00:24<04:20,  3.28it/s]
  9%|▉         | 85/937 [00:24<04:01,  3.52it/s]
  9%|▉         | 86/937 [00:25<04:06,  3.46it/s]
  9%|▉         | 87/937 [00:25<03:55,  3.60it/s]
  9%|▉         | 88/937 [00:25<04:15,  3.33it/s]
  9%|▉         | 89/937 [00:26<04:04,  3.47it/s]
 10%|▉         | 90/937 [00:26<03:53,  3.62it/s]
 10%|▉         | 91/937 [00:26<04:02,  3.48it/s]
 10%|▉         | 92/937 [00:26<03:55,  3.58it/s]
 10%|▉         | 93/937 [00:27<04:14,  3.32it/s]
 10%|█         | 94/937 [00:27<04:06,  3.42it/s]
 10%|█         | 95/937 [00:27<03:57,  3.54it/s]
